id,x,y,cluster_id
p2283,25.6701,27.126,10
p2284,25.9852,28.5313,10
p2285,25.4309,27.8873,10
p2287,25.4815,27.2479,10
p2288,24.0946,27.0938,10
p2289,24.6052,27.655,10
p2291,25.2607,27.3514,10
p2292,25.3849,29.4375,10
p2293,24.2441,27.6481,10
p2294,24.6696,26.8523,10
p2295,24.228,27.1076,10
p2296,25.3711,28.2898,10
p2297,24.412,27.4043,10
p2298,24.7938,28.7429,10
p2299,25.1411,27.0064,10
p2300,24.2717,27.6274,10
p371,25.1135,22.2385,11
p392,25.6862,23.1999,11
p2301,26.6821,22.9722,11
p2302,26.0749,22.4961,11
p2303,26.6775,21.4588,11
p2304,26.7143,21.8613,11
p2306,27.126,21.974,11
p2307,27.3537,21.5945,11
p2308,27.2824,21.4749,11
p2309,26.9581,22.4662,11
p2310,27.0432,21.9487,11
p2311,26.942,22.342,11
p2312,26.3394,23.2551,11
p2313,25.3734,21.7762,11
p2314,26.2865,21.5646,11
p2315,26.8891,21.9648,11
p2316,27.103,21.3277,11
p2317,27.6159,22.319,11
p2318,26.2612,22.4294,11
p2319,27.126,20.7527,11
p2320,26.5671,21.33,11
p2321,26.7488,22.7054,11
p2322,26.5165,22.5467,11
p2323,26.6292,22.1626,11
p2325,26.6108,22.1097,11
p2326,27.1421,21.7877,11
p2327,26.7051,20.7803,11
p2328,27.5883,22.0154,11
p2330,26.0588,21.1207,11
p2331,26.6752,22.0959,11
p2332,26.8339,21.2219,11
p2333,27.0202,20.6561,11
p2334,26.9351,21.9096,11
p2335,26.1876,22.9998,11
p2336,27.3238,20.5319,11
p2338,25.7713,23.0297,11
p2339,26.3578,21.6359,11
p2340,26.2566,21.8889,11
p2341,27.8689,21.7693,11
p2342,27.7263,22.5467,11
p2343,26.229,22.0982,11
p2344,26.5349,21.9763,11
p2345,26.459,22.4087,11
p2346,26.4084,21.5577,11
p2347,27.1375,22.4524,11
p2349,27.3514,20.5894,11
p2350,27.793,22.5352,11
p2351,26.5119,22.5099,11
p2352,27.2387,22.3006,11
p2353,25.8196,21.0839,11
p2354,26.7212,21.008,11
p2355,26.6959,21.6589,11
p2356,25.9139,23.2183,11
p2357,27.1697,22.112,11
p2358,27.2525,21.8613,11
p2359,26.2221,21.675,11
p2360,26.7925,21.3829,11
p2361,26.0542,23.1378,11
p2362,27.2548,20.8562,11
p2363,26.6545,22.6042,11
p2364,26.8224,22.4156,11
p2365,27.1076,22.365,11
p2366,27.1881,21.6888,11
p2367,27.5768,21.5899,11
p2368,26.321,22.0292,11
p2369,25.4033,22.7284,11
p2370,27.0593,21.629,11
p2371,27.4135,22.3443,11
p2372,26.2175,21.5738,11
p2373,27.0225,22.4984,11
p2374,27.2571,22.6479,11
p2375,25.8679,22.0039,11
p2376,27.8367,22.6226,11
p2377,26.7051,23.3057,11
p2378,28.092,22.8411,11
p2379,26.9305,22.4064,11
p2380,26.5648,21.1506,11
p2381,28.1426,21.4956,11
p2382,27.3192,22.4041,11
p2383,26.6246,21.2403,11
p2384,26.114,21.3047,11
p2385,25.4723,22.5513,11
p2386,27.4181,21.5715,11
p2388,26.6614,21.4542,11
p2390,27.0455,22.5789,11
p2391,28.1035,21.3898,11
p2392,27.103,21.8475,11
p2393,26.5487,21.4795,11
p2394,26.9006,21.261,11
p2395,26.3693,22.6318,11
p2396,26.5372,23.3103,11
p2398,26.2612,22.6134,11
p2399,25.2883,22.1902,11
p2400,25.7184,22.4915,11
p401,4.057,21.4519,12
p402,5.7912,19.7499,12
p403,3.9719,19.8787,12
p404,5.3174,18.8092,12
p406,4.9172,20.7688,12
p407,4.3951,20.1363,12
p408,6.1868,19.2324,12
p409,4.8045,21.1989,12
p410,6.173,19.3359,12
p412,4.9218,20.019,12
p413,6.0672,19.8695,12
p414,6.3248,19.9684,12
p415,4.7424,20.41,12
p416,4.6665,20.4514,12
p417,4.3491,20.2697,12
p418,5.0897,19.8902,12
p419,5.7498,20.6883,12
p420,6.0304,20.1501,12
p421,4.2962,20.9275,12
p422,4.1973,20.4997,12
p423,4.3192,20.1708,12
p424,6.1661,21.6704,12
p425,5.115,19.7499,12
p426,5.0069,20.8263,12
p427,5.0621,20.1478,12
p428,4.7286,19.2761,12
p429,5.3013,19.4233,12
p430,5.5704,19.4716,12
p431,5.7337,20.502,12
p433,5.5244,20.4353,12
p434,5.3473,20.3893,12
p435,5.3588,19.7062,12
p436,5.7061,19.214,12
p437,6.1638,19.766,12
p438,4.931,20.0305,12
p439,5.184,20.5963,12
p440,5.6256,21.2702,12
p441,5.9775,21.4726,12
p442,5.4393,19.6602,12
p443,6.2673,18.7494,12
p444,4.9839,19.5705,12
p445,4.7723,19.8373,12
p446,5.1334,20.7734,12
p447,4.2594,21.0816,12
p448,6.012,19.7706,12
p449,4.5676,19.9776,12
p450,4.2042,20.9942,12
p451,5.9016,20.1225,12
p452,6.1592,21.0908,12
p453,5.4117,19.3405,12
p454,4.9724,20.0167,12
p455,4.5906,19.3014,12
p456,5.4531,20.7067,12
p458,6.5134,21.4151,12
p459,5.3864,20.8355,12
p460,4.4756,20.2766,12
p461,4.9632,20.1248,12
p462,5.2898,19.7545,12
p463,3.9604,21.5669,12
p464,3.9627,20.8884,12
p465,6.1523,18.9058,12
p466,5.3105,18.5033,12
p467,3.8293,20.8424,12
p469,3.896,20.065,12
p470,4.3376,19.7821,12
p471,5.69,18.3952,12
p472,5.4623,19.306,12
p474,4.6987,19.5751,12
p475,6.6974,20.0121,12
p476,6.1247,20.088,12
p477,6.4214,20.571,12
p478,5.322,19.5705,12
p479,4.8758,20.4468,12
p480,5.8694,20.3709,12
p481,5.7406,21.3898,12
p482,6.1753,20.4284,12
p483,3.6499,20.364,12
p484,5.6233,19.8304,12
p485,5.3013,20.2444,12
p486,6.2006,20.1892,12
p487,5.6463,18.9334,12
p488,5.5359,20.801,12
p489,5.4209,21.2518,12
p491,6.3455,20.0834,12
p492,4.1904,21.2265,12
p493,5.5681,21.0333,12
p494,4.793,20.364,12
p495,5.5566,20.3778,12
p496,5.0552,18.2365,12
p497,4.7677,20.5503,12
p498,5.7613,19.5889,12
p500,6.5709,20.4031,12
p1501,8.4086,15.7893,12
p1502,9.5218,14.8164,12
p1503,8.8341,15.0855,12
p1505,8.0567,14.7428,12
p1506,9.3378,15.5018,12
p1507,7.7416,15.3707,12
p1508,8.7375,15.1407,12
p1509,7.8704,16.086,12
p1511,9.5471,15.0165,12
p1512,8.1671,15.3362,12
p1513,7.4679,15.0625,12
p1514,7.3966,15.8928,12
p1515,8.8134,14.2644,12
p1516,8.7766,14.7336,12
p1517,8.6639,15.8514,12
p1518,7.5116,15.1522,12
p1519,9.4781,14.5979,12
p1520,8.5236,14.3472,12
p1521,8.795,15.1867,12
p1522,7.6956,16.2148,12
p1523,7.8888,15.1039,12
p1524,7.8267,15.81,12
p1525,9.1515,15.5616,12
p1526,9.3884,15.2672,12
p1527,8.8686,14.982,12
p1528,9.2274,14.8233,12
p1529,9.3125,15.3592,12
p1530,9.4045,16.2194,12
p1532,8.9261,14.6508,12
p1533,8.5949,15.2028,12
p1534,7.8267,15.35,12
p1535,7.7094,14.637,12
p1536,8.7674,15.2534,12
p1537,9.1745,14.7888,12
p1538,9.209,14.8049,12
p1539,7.3966,16.1987,12
p1540,9.6506,15.5685,12
p1541,8.3787,14.6278,12
p1542,9.8829,14.5289,12
p1543,8.3672,14.8762,12
p1544,7.9624,16.04,12
p1545,9.1584,15.3247,12
p1546,7.9302,14.6876,12
p1547,8.5535,16.5575,12
p1548,8.6639,15.1913,12
p1549,9.6874,15.4236,12
p1550,8.6133,14.0459,12
p1551,7.8428,14.4507,12
p1552,8.1809,15.7571,12
p1553,8.7904,14.4208,12
p1554,9.2757,14.9061,12
p1555,8.7237,15.189,12
p1556,9.6115,15.6651,12
p1557,8.8916,14.6968,12
p1558,8.4983,16.224,12
p1559,9.2136,13.7607,12
p1560,8.7168,14.2437,12
p1561,8.9008,16.017,12
p1562,7.2448,15.0096,12
p1563,8.9514,14.6347,12
p1564,8.2614,15.2465,12
p1565,8.7191,15.7939,12
p1566,9.5333,15.4627,12
p1567,9.5563,15.6927,12
p1568,8.8157,16.1021,12
p1569,8.5627,15.3339,12
p1570,8.2959,15.6973,12
p1571,8.818,15.4029,12
p1572,10.5108,14.9912,12
p1573,8.519,14.9751,12
p1574,8.933,13.9286,12
p1575,8.9445,14.683,12
p1577,9.5724,15.8836,12
p1578,7.5645,15.9089,12
p1579,9.7564,14.9153,12
p1580,8.1257,15.3546,12
p1581,8.6455,16.5483,12
p1582,8.8732,15.2258,12
p1583,7.783,14.775,12
p1584,8.6409,15.9135,12
p1585,10.1221,15.1177,12
p1586,7.2126,15.488,12
p1587,7.8152,15.649,12
p1588,9.8185,14.6715,12
p1589,9.0388,15.6697,12
p1590,9.3125,15.1016,12
p1591,7.7462,15.2833,12
p1592,7.3713,15.4029,12
p1593,9.5563,14.9061,12
p1594,8.4316,15.2994,12
p1595,8.3603,16.7024,12
p1596,8.8088,16.1159,12
p1597,9.2941,15.143,12
p1598,7.645,14.9452,12
p1599,8.059,14.476,12
p1600,8.7766,15.3868,12
p1601,10.9892,13.0615,12
p1602,12.0771,13.7607,12
p1603,12.1921,14.6209,12
p1605,11.21,14.2874,12
p1608,11.4055,15.5892,12
p1609,12.3117,13.7078,12
p1610,12.2542,15.0901,12
p1611,11.785,14.7888,12
p1612,11.3181,14.6347,12
p1613,12.5486,13.9585,12
p1614,11.3043,14.4553,12
p1615,11.6562,14.9843,12
p1616,11.3664,13.7814,12
p1617,11.6447,15.5271,12
p1619,12.9649,15.1913,12
p1620,11.0904,14.6163,12
p1621,11.762,13.4732,12
p1622,11.9575,14.5289,12
p1623,10.9225,15.0993,12
p1624,12.8177,14.7014,12
p1625,11.2284,14.6531,12
p1626,10.589,14.1379,12
p1627,10.842,14.0896,12
p1628,11.7459,15.166,12
p1629,11.4446,13.0132,12
p1630,10.4924,14.5266,12
p1631,11.7459,14.154,12
p1632,11.1778,14.3702,12
p1633,12.3807,13.5951,12
p1634,13.0132,14.1954,12
p1635,10.8374,14.2989,12
p1636,12.4175,13.3053,12
p1637,13.1765,14.6922,12
p1638,10.9455,14.8854,12
p1639,11.9989,13.6756,12
p1640,12.1553,14.4047,12
p1641,13.1397,14.5427,12
p1642,11.3641,15.1913,12
p1643,11.5182,15.2626,12
p1644,11.5274,15.1131,12
p1645,11.6884,15.0119,12
p1646,12.6107,14.959,12
p1647,11.1686,15.5133,12
p1648,12.774,14.4231,12
p1649,11.6056,14.66,12
p1650,11.8287,15.5363,12
p1651,11.5688,15.649,12
p1652,12.0909,15.1476,12
p1653,10.6741,14.2184,12
p1654,11.9966,13.7446,12
p1655,11.3526,14.6301,12
p1656,11.1111,14.1724,12
p1657,12.912,13.878,12
p1658,10.4395,14.5565,12
p1659,12.5693,14.338,12
p1660,11.2767,13.2064,12
p1662,10.7776,13.8711,12
p1663,11.1778,14.1839,12
p1664,11.8264,14.3656,12
p1665,12.498,14.5036,12
p1666,11.4009,13.6963,12
p1667,11.4515,14.3495,12
p1668,11.1157,13.2869,12
p1669,10.6695,14.2506,12
p1670,11.5527,13.8734,12
p1671,12.4819,13.6871,12
p1672,11.6171,15.718,12
p1673,11.7436,13.8964,12
p1674,11.4745,13.1673,12
p1675,11.5297,14.0528,12
p1676,12.0725,13.3904,12
p1677,10.7086,15.4696,12
p1678,11.6907,14.4438,12
p1681,10.129,14.4852,12
p1682,10.7408,14.5588,12
p1683,12.1714,15.4052,12
p1684,11.762,13.9447,12
p1685,11.0973,13.1328,12
p1686,12.222,14.6623,12
p1687,11.7344,14.1402,12
p1688,12.4037,14.4093,12
p1689,12.1415,15.4742,12
p1690,11.3595,14.3817,12
p1691,12.6751,14.798,12
p1692,11.9644,14.2322,12
p1694,11.9414,14.6255,12
p1695,11.4055,14.6439,12
p1697,11.8356,15.4719,12
p1698,11.2836,13.8159,12
p1699,10.5476,14.0666,12
p1700,11.946,15.0188,12
p2071,6.5617,21.4841,12
p3001,5.8441,17.3993,12
p3002,4.6182,17.7535,12
p3003,5.368,17.5005,12
p3004,6.0672,15.9986,12
p3005,5.8533,16.4103,12
p3006,5.4899,17.2774,12
p3007,5.6279,16.5667,12
p3008,5.0253,18.156,12
p3009,6.6882,16.2424,12
p3010,5.897,17.3625,12
p3011,5.1173,16.7461,12
p3012,5.6118,17.3809,12
p3013,6.0511,16.1021,12
p3015,5.9775,17.8248,12
p3016,5.9223,16.9899,12
p3017,5.7889,16.8933,12
p3018,5.5267,16.0883,12
p3019,6.7181,17.5971,12
p3020,5.4508,15.3776,12
p3021,5.7498,17.0014,12
p3022,5.7406,15.9641,12
p3023,7.0309,16.73,12
p3024,5.4117,17.0819,12
p3026,5.8993,16.5437,12
p3027,6.2075,15.6697,12
p3028,6.0741,17.696,12
p3029,5.253,16.8128,12
p3030,4.5354,15.8491,12
p3031,6.1132,16.0446,12
p3032,5.2484,17.6615,12
p3033,6.6767,15.7387,12
p3034,6.1086,17.3855,12
p3035,5.7935,17.8478,12
p3036,6.1132,16.1872,12
p3037,5.8004,15.4972,12
p3038,6.7388,17.2337,12
p3039,6.1891,18.1169,12
p3040,5.0644,17.5649,12
p3041,4.8758,16.5598,12
p3042,5.0828,17.7834,12
p3043,5.7935,17.4499,12
p3044,6.7802,16.983,12
p3045,4.862,17.1118,12
p3046,6.0465,17.5051,12
p3047,5.5888,16.3114,12
p3048,6.3455,16.8772,12
p3049,5.7084,15.7893,12
p3050,6.2535,16.4954,12
p3051,6.6537,17.0198,12
p3052,6.2052,15.6674,12
p3053,6.3018,15.7893,12
p3054,5.9453,16.7967,12
p3055,5.6394,17.9766,12
p3056,5.4761,16.9186,12
p3057,7.0608,16.086,12
p3058,4.7562,17.8777,12
p3059,5.4531,17.4154,12
p3060,6.1155,16.8772,12
p3061,5.9936,17.7029,12
p3062,4.8643,16.0814,12
p3063,5.4968,16.1826,12
p3064,6.0442,17.0934,12
p3065,6.3409,17.7857,12
p3066,4.7217,16.0055,12
p3067,7.0493,16.224,12
p3068,5.0552,18.5217,12
p3069,5.4416,18.4987,12
p3070,6.9872,17.2383,12
p3071,5.1311,16.6817,12
p3073,6.0879,16.1205,12
p3074,5.8878,16.3781,12
p3075,6.2121,17.9582,12
p3076,6.9849,17.1785,12
p3077,5.3542,17.2015,12
p3078,7.2149,16.7944,12
p3079,6.8906,16.0952,12
p3080,5.552,15.557,12
p3081,6.0488,16.2102,12
p3082,5.7498,16.5069,12
p3083,6.3064,16.8243,12
p3084,5.3266,16.6725,12
p3085,6.4237,17.4706,12
p3086,5.1909,16.1458,12
p3087,5.8947,16.2677,12
p3088,5.4669,17.7489,12
p3089,4.816,17.0037,12
p3090,5.8901,16.9393,12
p3091,6.0419,17.3625,12
p3092,6.5456,16.6978,12
p3093,6.0626,17.0865,12
p3094,5.1219,18.4274,12
p3095,7.3414,16.8197,12
p3096,5.138,16.615,12
p3097,5.736,16.9991,12
p3098,5.276,17.2475,12
p3099,6.4444,16.2033,12
p432,7.1321,19.7384,13
p457,7.0355,19.6073,13
p468,7.2701,20.0558,13
p473,7.231,19.8856,13
p2001,8.772,20.778,13
p2003,9.6713,20.6906,13
p2004,8.6225,22.2132,13
p2005,8.8134,21.1,13
p2006,8.3005,21.2426,13
p2007,8.8617,21.4059,13
p2009,7.1666,20.1018,13
p2010,9.3838,21.2357,13
p2011,9.0641,21.8015,13
p2012,8.5489,21.6405,13
p2013,8.8663,20.6929,13
p2014,7.4035,20.1777,13
p2016,9.2113,21.9556,13
p2017,9.2573,22.0246,13
p2018,7.5116,22.5421,13
p2019,8.9307,22.3121,13
p2020,8.9215,21.2863,13
p2022,9.3815,21.6796,13
p2023,8.151,21.7072,13
p2024,8.6317,21.1184,13
p2025,8.8318,20.3847,13
p2026,8.2315,20.6768,13
p2027,7.9509,20.6975,13
p2028,8.312,21.3484,13
p2029,8.4569,21.3185,13
p2030,9.1147,21.5784,13
p2031,7.806,22.0729,13
p2032,9.6368,21.6888,13
p2033,7.6726,22.1212,13
p2034,8.9238,20.2444,13
p2035,8.7559,21.7716,13
p2036,8.9583,20.3226,13
p2037,7.829,21.0218,13
p2038,9.4459,21.9257,13
p2039,9.0733,21.3852,13
p2040,7.8152,21.4979,13
p2041,8.6409,22.4202,13
p2042,8.8364,20.7849,13
p2043,7.8474,21.1046,13
p2044,7.5668,20.5986,13
p2045,9.5563,21.7555,13
p2046,9.0526,22.1511,13
p2047,9.3125,20.8309,13
p2048,8.1119,21.7785,13
p2049,9.9197,20.4928,13
p2050,9.4597,21.0471,13
p2051,9.4781,20.6239,13
p2052,10.0048,21.4542,13
p2053,8.9169,19.8419,13
p2054,8.8042,22.2707,13
p2055,9.9749,20.5388,13
p2056,7.5576,20.1616,13
p2057,7.6611,20.5043,13
p2058,9.0825,22.5605,13
p2059,8.5834,21.8636,13
p2060,9.4505,22.1787,13
p2061,8.2315,20.9505,13
p2063,8.3925,21.2242,13
p2064,8.1073,22.1235,13
p2065,7.668,20.3916,13
p2066,9.669,20.2674,13
p2067,8.6041,21.3622,13
p2068,8.611,21.5255,13
p2069,7.6427,22.1948,13
p2070,8.6938,21.0011,13
p2072,9.5333,21.3852,13
p2073,8.864,21.5117,13
p2074,8.4132,21.1115,13
p2076,8.0475,20.0328,13
p2077,9.6828,21.5922,13
p2078,8.6915,20.3778,13
p2079,8.5098,22.0315,13
p2080,9.0802,21.5347,13
p2081,9.1584,20.9436,13
p2084,9.3608,20.9551,13
p2085,8.4086,20.6354,13
p2086,8.8318,21.6129,13
p2087,9.1538,21.7509,13
p2088,7.8014,22.0361,13
p2089,8.45,20.9804,13
p2090,7.8359,22.7031,13
p2091,7.6726,21.2334,13
p2092,8.1602,20.7389,13
p2094,9.9197,21.2012,13
p2095,10.2716,20.3709,13
p2096,8.5351,22.0315,13
p2097,9.4965,21.7003,13
p2098,9.2343,21.4611,13
p2099,8.6593,21.0011,13
p2100,8.0268,20.3249,13
p2717,9.0825,22.135,13
p501,28.0805,10.5315,14
p502,27.3445,11.2123,14
p503,26.8661,10.6672,14
p504,26.6476,9.2412,14
p505,25.7115,10.0508,14
p506,26.367,10.3268,14
p507,28.2346,10.4165,14
p508,26.6361,9.784,14
p509,27.3077,9.2964,14
p510,26.7143,9.4712,14
p512,27.3445,9.3769,14
p513,26.8615,10.3245,14
p514,27.7148,11.1755,14
p515,26.4291,10.3912,14
p516,25.7598,9.3907,14
p517,27.2479,10.1842,14
p518,26.9857,10.5453,14
p519,26.6338,10.1612,14
p520,26.8753,11.2882,14
p521,26.6223,10.2762,14
p522,26.482,9.6644,14
p524,26.2543,10.3314,14
p526,26.0312,10.06,14
p527,27.9471,11.1686,14
p528,26.6154,11.6355,14
p529,26.6936,8.9675,14
p530,25.8081,9.4574,14
p531,27.3169,9.117,14
p532,25.5321,10.566,14
p534,26.7051,11.9782,14
p535,26.7626,9.6253,14
p536,27.9264,10.7109,14
p537,27.0386,10.037,14
p538,27.4986,10.4234,14
p539,26.1577,9.5632,14
p540,26.9213,11.9966,14
p541,27.2433,9.1561,14
p542,26.6959,10.2394,14
p543,27.0708,10.8144,14
p544,26.0197,10.9317,14
p545,27.2663,11.4952,14
p546,27.6136,9.7426,14
p547,27.0478,10.2854,14
p548,26.873,10.3613,14
p549,26.9282,11.3917,14
p550,27.6297,10.0209,14
p551,27.0869,9.3033,14
p553,25.7598,10.5614,14
p554,27.7447,10.9708,14
p555,26.988,9.991,14
p556,26.7189,10.2624,14
p557,26.7718,10.267,14
p558,27.402,10.9087,14
p559,26.1485,10.6166,14
p560,26.9811,10.2969,14
p561,26.5694,9.2274,14
p562,27.6757,9.5816,14
p563,28.1817,10.8673,14
p564,26.0726,10.911,14
p565,26.5855,10.1451,14
p566,27.1375,10.9432,14
p567,27.31,9.3401,14
p568,27.3123,10.2532,14
p570,27.0179,9.6023,14
p571,28.1518,10.5453,14
p572,27.0179,10.6166,14
p573,27.8942,10.4786,14
p574,27.563,10.2739,14
p575,27.0432,9.6,14
p576,26.9443,10.865,14
p577,26.321,10.5407,14
p579,27.9287,10.9938,14
p580,25.6701,10.9225,14
p581,26.7051,10.3406,14
p582,27.4296,9.7426,14
p583,28.0,10.8903,14
p584,27.3698,10.2279,14
p585,26.9052,9.0319,14
p587,26.1577,10.5292,14
p588,27.0823,10.0876,14
p589,26.8707,10.3475,14
p590,26.3877,9.6989,14
p591,26.3831,10.3038,14
p592,27.0478,10.4809,14
p593,26.7741,8.8272,14
p594,26.6131,11.5734,14
p595,26.7557,8.8387,14
p596,25.7368,9.7403,14
p597,26.0956,10.3751,14
p598,25.8058,10.635,14
p599,26.4245,10.2923,14
p600,25.8357,10.451,14
p601,19.9339,27.9149,15
p602,21.1115,27.2065,15
p604,20.4514,27.2134,15
p605,21.6175,27.3767,15
p607,21.0655,27.7194,15
p608,21.4841,28.1242,15
p609,21.5117,27.9517,15
p611,21.5922,26.873,15
p613,20.847,28.2852,15
p614,20.2053,27.6596,15
p615,19.6993,27.8827,15
p617,21.7325,27.8804,15
p619,21.0908,26.436,15
p620,20.2076,28.023,15
p621,20.686,27.7884,15
p622,21.7808,27.8735,15
p623,21.6037,28.2461,15
p624,21.5485,26.9213,15
p625,21.7831,26.7511,15
p626,21.7003,27.2571,15
p627,22.273,27.7723,15
p629,21.7785,26.712,15
p630,20.0788,26.6177,15
p632,20.5687,27.4618,15
p633,20.5273,28.253,15
p634,20.8838,27.448,15
p635,20.9275,26.0404,15
p636,20.7849,26.459,15
p638,21.7325,26.5901,15
p639,20.8999,27.8873,15
p640,21.0195,26.505,15
p641,21.5485,27.747,15
p642,22.1672,26.9926,15
p643,21.8268,26.7649,15
p645,20.6607,26.7902,15
p646,21.2794,27.6389,15
p647,21.1805,26.8638,15
p648,20.7987,27.1421,15
p649,21.7624,26.5832,15
p650,20.962,27.2042,15
p651,21.2909,27.8873,15
p653,21.6175,27.5538,15
p654,20.3617,27.8666,15
p655,21.9717,27.4342,15
p657,20.6791,26.9512,15
p658,21.6405,28.5359,15
p659,20.732,26.7557,15
p663,20.502,27.0478,15
p664,20.4077,27.678,15
p665,21.2081,27.0915,15
p666,21.8636,27.7746,15
p667,21.1368,28.2576,15
p668,21.8774,27.241,15
p669,21.5301,27.517,15
p671,20.6814,26.8477,15
p672,20.3364,27.0018,15
p673,20.824,27.954,15
p674,20.8723,28.3082,15
p675,21.1506,28.1633,15
p676,21.468,27.3652,15
p677,21.2311,27.0984,15
p678,20.9988,27.1329,15
p679,22.3029,27.54,15
p681,21.054,28.5819,15
p682,21.0241,27.0294,15
p683,21.974,27.2042,15
p684,21.215,27.241,15
p685,22.1189,27.4618,15
p686,21.4588,27.4227,15
p687,22.0637,27.8965,15
p688,21.8222,27.1835,15
p689,21.215,27.4181,15
p690,21.1667,26.5165,15
p691,21.1575,26.7005,15
p692,21.4772,27.4848,15
p693,21.8107,27.333,15
p694,20.7044,27.4411,15
p695,21.1506,27.5722,15
p696,20.2007,27.0363,15
p698,20.7849,27.5446,15
p699,21.4519,26.85,15
p700,20.5296,27.6228,15
p610,23.0182,27.5423,16
p612,22.802,27.3836,16
p618,22.6525,28.1564,16
p680,23.1056,27.724,16
p697,22.8066,27.8321,16
p701,13.5238,18.1077,17
p702,13.7262,18.3699,17
p703,13.9792,18.8575,17
p704,13.5468,18.8805,17
p705,14.016,18.8667,17
p706,14.1379,18.9909,17
p707,13.8596,18.0525,17
p708,12.6291,20.134,17
p709,13.8596,18.2733,17
p710,14.2391,19.5521,17
p711,15.6007,18.9518,17
p712,14.0482,17.926,17
p713,13.05,18.2342,17
p715,13.717,18.7103,17
p716,14.7221,19.1864,17
p717,14.9153,18.1008,17
p718,12.9948,20.7136,17
p719,13.027,18.3561,17
p720,13.9447,17.88,17
p721,13.3628,19.2853,17
p722,14.4622,19.5912,17
p723,15.051,19.007,17
p725,13.3375,19.4164,17
p726,13.8849,18.8621,17
p727,13.9562,19.5935,17
p728,12.9925,20.2927,17
p729,15.1637,19.3704,17
p730,14.7842,18.2319,17
p731,14.3587,18.225,17
p732,14.3426,19.7062,17
p733,13.349,18.2342,17
p734,14.0781,17.9214,17
p735,14.1632,18.7816,17
p737,14.3081,17.9881,17
p738,13.1052,19.4624,17
p739,15.0648,18.6689,17
p740,12.8499,19.0645,17
p741,14.0344,19.0507,17
p743,13.7262,19.8465,17
p744,12.6498,18.5792,17
p745,13.4686,18.892,17
p746,14.4484,17.7811,17
p747,12.4152,19.2209,17
p748,14.2713,18.0893,17
p749,13.786,18.5217,17
p750,12.6268,19.7108,17
p751,14.062,18.7701,17
p752,13.2386,19.5958,17
p753,13.464,19.3543,17
p754,14.1425,19.4003,17
p755,14.0689,19.4233,17
p757,12.8338,18.2204,17
p758,14.8716,17.9076,17
p759,14.1448,17.9214,17
p760,15.5179,18.5286,17
p762,13.0454,19.0346,17
p763,14.5887,17.9467,17
p764,14.223,18.0019,17
p765,15.3546,19.1772,17
p766,14.6002,18.57,17
p767,14.637,19.6464,17
p768,12.8384,18.984,17
p769,13.901,18.1997,17
p770,15.2212,19.0461,17
p771,13.9792,17.4729,17
p772,15.3408,19.3888,17
p773,13.3513,18.5585,17
p774,12.9097,19.2071,17
p775,13.1972,19.4509,17
p777,12.6245,19.3405,17
p778,13.8297,18.9058,17
p779,13.4272,17.9743,17
p780,13.7515,19.0875,17
p781,13.9378,18.6275,17
p783,12.8545,19.1473,17
p784,13.924,19.3888,17
p785,14.6485,18.7724,17
p786,13.464,18.4964,17
p787,13.5192,17.5327,17
p788,13.1466,19.1312,17
p789,13.3398,19.4417,17
p790,13.6963,18.7977,17
p791,15.373,19.4371,17
p794,15.2695,18.8069,17
p795,13.6273,18.4987,17
p796,13.8458,19.3543,17
p797,13.188,18.6183,17
p798,13.4939,18.3193,17
p799,12.8729,18.7103,17
p901,11.9759,20.5894,17
p902,12.061,21.4979,17
p903,12.7027,19.559,17
p904,12.6613,21.0356,17
p906,12.2059,21.5899,17
p907,12.4152,21.9395,17
p908,13.188,22.3167,17
p909,10.7753,21.7808,17
p910,11.9805,21.1069,17
p911,11.2169,22.2454,17
p912,11.0628,21.422,17
p913,12.5187,21.1506,17
p914,11.1134,21.4335,17
p915,11.3066,20.847,17
p916,12.4267,21.1414,17
p917,12.4382,22.0959,17
p918,13.7975,21.3392,17
p919,11.1134,22.0821,17
p920,11.831,21.7072,17
p921,12.7326,22.1971,17
p922,11.5481,21.9809,17
p924,13.3099,21.0333,17
p925,12.6475,21.6497,17
p926,12.2404,21.2472,17
p927,11.6309,22.4708,17
p928,11.2537,20.6446,17
p929,12.4428,21.8636,17
p930,11.1341,21.0655,17
p931,11.1088,21.5784,17
p932,13.4801,21.077,17
p933,13.073,21.5301,17
p934,11.5987,20.8263,17
p935,12.0679,20.8286,17
p936,13.2639,21.6405,17
p937,11.5021,21.606,17
p938,12.6935,20.732,17
p939,11.164,21.974,17
p940,12.0081,21.7302,17
p941,11.9759,20.8769,17
p943,11.1594,21.445,17
p944,11.6631,22.4685,17
p945,11.0214,21.6589,17
p946,12.1323,20.9252,17
p947,12.291,21.1368,17
p948,11.0927,21.9234,17
p949,10.8213,20.6561,17
p950,12.774,21.7049,17
p951,12.1714,20.7826,17
p952,13.0983,20.8539,17
p953,12.8223,21.0218,17
p954,11.1111,20.8286,17
p955,12.4221,20.8056,17
p956,12.1806,22.2063,17
p957,11.5343,21.4036,17
p958,12.222,21.5393,17
p959,11.6539,22.1971,17
p960,12.36,20.5779,17
p961,13.3375,21.8245,17
p962,12.3071,20.9252,17
p963,13.487,22.089,17
p964,11.9966,21.4105,17
p965,11.6999,21.0356,17
p966,12.8844,22.0706,17
p967,12.6866,22.0131,17
p968,11.3664,20.9275,17
